file_name,x1,x2,y1,y2,inference_mask,inference_acc,bbox_area
20210526_182313_11683_1.jpg,8,108,487,599,0,0.7935,11200
20210526_182313_11683_1.jpg,37,171,522,631,0,0.3283,14606
20210526_182313_11683_1.jpg,6,61,479,563,0,0.2448,4620
20210526_182313_11683_1.jpg,19,94,458,556,0,0.1179,7350
20210618_151458_7235_1.jpg,896,945,712,776,0,0.1468,3136
20210526_182313_2028_3.jpg,680,763,181,268,0,0.4239,7221
20210526_170716_2069_3.jpg,1644,1785,27,185,0,0.1161,22278
20210618_151458_8186_3.jpg,1066,1272,144,307,0,0.3769,33578
20210618_151458_8186_3.jpg,1044,1230,220,406,1,0.2347,34596
20210526_163653_2166_1.jpg,823,948,656,742,0,0.1784,10750
20210526_163653_2166_1.jpg,880,989,656,738,0,0.1245,8938
20210618_151458_17250_3.jpg,821,1386,11,240,0,0.1746,129385
20210614_154716_2850_3.jpg,1178,1766,165,554,0,0.2154,228732
20210614_154716_2850_3.jpg,1652,1808,293,451,0,0.1367,24648
20210526_182313_12508_1.jpg,134,215,381,463,0,0.8792,6642
20210526_182313_12508_1.jpg,1827,1901,207,282,0,0.654,5550
20210526_182313_12508_1.jpg,1576,1635,227,310,0,0.162,4897
20210526_182313_12508_1.jpg,269,432,547,712,0,0.104,26895
20210526_182313_1593_3.jpg,1558,1638,0,100,1,0.3251,8000
20210526_182313_1593_3.jpg,691,768,188,269,0,0.1467,6237
20210526_182313_3092_1.jpg,692,765,220,313,0,0.9762,6789
20210526_163653_10156_1.jpg,697,1426,54,738,1,0.1784,498636
20210526_182313_5116_1.jpg,9,90,669,789,0,0.1134,9720
20210614_154716_8680_3.jpg,137,298,126,284,0,0.1089,25438
20210618_151458_8066_3.jpg,23,229,18,166,0,0.151,30488
20210618_151458_8066_3.jpg,813,919,568,645,0,0.1175,8162
20210526_165204_4982_3.jpg,734,857,391,551,0,0.2469,19680
20210526_165204_4982_3.jpg,861,1256,41,290,0,0.1908,98355
20210614_154716_2817_1.jpg,620,697,471,579,0,0.4677,8316
20210526_182313_4292_1.jpg,551,656,35,162,0,0.1425,13335
20210526_165204_8820_3.jpg,128,179,116,169,0,0.2373,2703
20210526_182313_5071_3.jpg,688,740,187,254,0,0.1287,3484
20210526_182313_5071_3.jpg,670,763,192,294,0,0.1282,9486
20210526_182313_11997_3.jpg,456,1179,36,669,0,0.1345,457659
20210526_165204_2122_1.jpg,394,1145,18,810,1,0.3064,594792
20210526_165204_1685_1.jpg,507,1243,18,759,1,0.1408,545376
20210526_165204_7288_1.jpg,652,728,255,357,0,0.3128,7752
20210618_151458_8202_3.jpg,1698,1912,148,329,1,0.4399,38734
20210526_163653_2633_1.jpg,489,567,434,527,0,0.9177,7254
20210526_163653_2633_1.jpg,500,670,381,574,0,0.3535,32810
20210526_163653_2633_1.jpg,678,749,426,507,0,0.1534,5751
20210526_182313_5540_3.jpg,682,738,191,261,1,0.2082,3920
20210526_182313_5191_3.jpg,687,749,181,259,1,0.1901,4836
20210526_182313_5191_1.jpg,1718,1756,7,47,0,0.5617,1520
20210526_182313_5191_1.jpg,711,1641,17,652,1,0.1169,590550
20210614_154716_12174_3.jpg,564,842,185,413,0,0.2832,63384
20210614_154716_12174_3.jpg,1117,1628,210,511,0,0.2029,153811
20210614_154716_12189_3.jpg,1370,1601,326,503,0,0.1367,40887
20210614_154716_2828_1.jpg,177,259,532,629,0,0.4856,7954
20210526_182313_10606_3.jpg,494,558,17,97,1,0.7346,5120
20210526_165204_7288_3.jpg,854,1264,43,281,0,0.1909,97580
20210526_170716_2054_1.jpg,828,1573,6,680,1,0.169,502130
20210526_182313_12800_1.jpg,1759,1818,66,137,0,0.7173,4189
20210526_182313_12800_1.jpg,1749,1847,187,271,0,0.1521,8232
20210526_182313_3662_3.jpg,684,740,197,259,0,0.5743,3472
20210526_182313_11997_1.jpg,1408,1473,104,181,0,0.8794,5005
20210526_165204_1685_3.jpg,1608,1768,129,324,0,0.1326,31200
20210526_182313_5071_1.jpg,1463,1523,135,205,0,0.9605,4200
20210526_182313_5071_1.jpg,1196,1262,194,272,0,0.7896,5148
20210526_165204_8820_1.jpg,1749,1901,88,331,0,0.1657,36936
20210526_165204_8820_1.jpg,1704,1863,158,359,0,0.1464,31959
20210526_182313_3782_3.jpg,668,755,201,282,0,0.2025,7047
20210526_182313_4292_3.jpg,682,736,197,259,1,0.2053,3348
20210526_182313_4292_3.jpg,675,761,201,288,0,0.2031,7482
20210526_163653_11330_1.jpg,1401,1574,137,339,0,0.467,34946
20210526_163653_11330_1.jpg,1323,1674,56,397,0,0.1239,119691
20210526_163653_2588_1.jpg,1508,1547,132,177,0,0.1687,1755
20210526_165204_4982_1.jpg,528,1261,31,765,1,0.1926,538022
20210614_154716_8680_1.jpg,409,492,347,441,0,0.2166,7802
20210614_154716_8680_1.jpg,380,453,334,433,0,0.1096,7227
20210526_170716_1146_1.jpg,697,1552,31,761,1,0.1879,624150
20210614_154716_15544_3.jpg,1372,1614,828,1049,0,0.7396,53482
20210526_182313_3092_3.jpg,687,746,189,264,1,0.5559,4425
20210526_182313_5116_3.jpg,686,739,189,256,0,0.2034,3551
20210526_182313_5116_3.jpg,676,761,196,283,0,0.1311,7395
20210526_182313_4217_3.jpg,677,736,189,264,1,0.5559,4425
20210526_182313_4217_3.jpg,662,759,196,295,1,0.1242,9603
20210526_182313_3707_3.jpg,681,742,192,266,1,0.2699,4514
20210614_154716_5376_1.jpg,1074,1165,361,441,0,0.3713,7280
20210526_182313_4427_3.jpg,688,739,190,253,0,0.1408,3213
20210526_182313_3137_3.jpg,677,738,192,264,1,0.2647,4392
20210526_170716_2744_1.jpg,727,1311,50,557,0,0.4998,296088
20210618_151458_17250_1.jpg,1127,1225,330,421,0,0.2155,8918
20210614_154716_6158_1.jpg,1377,1418,344,395,0,0.1942,2091
20210526_182313_4726_3.jpg,692,751,175,253,1,0.13,4602
20210526_182313_1473_1.jpg,722,807,369,475,0,0.95,9010
20210526_182313_1473_1.jpg,347,427,443,527,0,0.9224,6720
20210526_182313_1473_1.jpg,979,1036,680,739,0,0.239,3363
20210618_151458_7235_3.jpg,487,734,0,124,0,0.1632,30628
20210618_151458_7235_3.jpg,1081,1422,66,225,0,0.1465,54219
20210618_151458_7235_3.jpg,14,252,15,175,0,0.1121,38080
20210526_182313_2808_3.jpg,682,746,185,261,1,0.6578,4864
20210618_151458_4299_1.jpg,913,1693,91,967,0,0.1891,683280
20210526_182313_3422_3.jpg,674,752,196,272,0,0.3835,5928
20210526_182313_3467_3.jpg,682,734,197,260,0,0.1848,3276
20210526_182313_3467_3.jpg,641,840,140,377,0,0.1545,47163
20210526_182313_3467_3.jpg,668,754,199,293,0,0.1224,8084
20210526_163653_10271_1.jpg,649,811,770,933,0,0.1474,26406
20210526_182313_3257_3.jpg,673,753,198,278,0,0.1834,6400
20210526_182313_3212_3.jpg,679,737,188,263,1,0.1336,4350
20210526_182313_12433_1.jpg,1469,1501,86,126,0,0.1431,1280
20210526_182313_4936_1.jpg,1196,1263,193,269,0,0.9984,5092
20210526_182313_4936_1.jpg,968,1033,239,315,0,0.8103,4940
20210526_182313_1548_3.jpg,687,751,180,261,1,0.2419,5184
20210526_182313_3587_3.jpg,679,738,192,266,1,0.2733,4366
20210526_182313_4097_3.jpg,681,754,192,269,0,0.361,5621
20210526_182313_4891_3.jpg,684,750,181,260,0,0.1667,5214
20210526_170716_260_1.jpg,1641,1706,134,219,1,0.7791,5525
20210526_163653_1524_3.jpg,1403,1548,292,475,1,0.3359,26535
20210526_163653_1524_3.jpg,1408,1488,306,388,0,0.1605,6560
20210526_163653_1524_3.jpg,1360,1519,639,803,0,0.1191,26076
20210526_182313_2928_3.jpg,676,758,188,277,0,0.1993,7298
20210526_182313_4622_3.jpg,681,743,186,266,1,0.6942,4960
20210526_182313_4622_3.jpg,658,806,166,357,1,0.116,28268
20210526_182313_3332_3.jpg,1384,1529,0,117,0,0.2732,16965
20210526_182313_3332_3.jpg,688,747,179,256,1,0.2307,4543
20210526_182313_3377_3.jpg,686,764,175,268,0,0.3354,7254
20210618_151458_7030_3.jpg,792,891,561,639,0,0.107,7722
20210614_154716_15619_3.jpg,1600,1920,242,736,1,0.1139,158080
20210526_163653_10738_1.jpg,662,1496,36,773,1,0.2429,614658
20210526_182313_3033_3.jpg,684,743,185,262,0,0.2344,4543
20210618_151458_8141_1.jpg,1793,1910,245,506,1,0.115,30537
20210526_182313_455_1.jpg,1213,1280,118,201,0,0.9525,5561
20210526_165204_457_3.jpg,1149,1410,90,222,0,0.1066,34452
20210526_182313_754_1.jpg,1035,1098,181,264,0,0.9967,5229
20210526_182313_2148_3.jpg,686,742,187,262,1,0.2995,4200
20210526_163653_11418_3.jpg,837,1233,40,292,0,0.1506,99792
20210526_182313_2523_1.jpg,447,533,306,404,0,0.9985,8428
20210526_182313_2778_3.jpg,690,746,185,260,1,0.2279,4200
20210526_182313_2853_3.jpg,684,747,184,264,1,0.2338,5040
20210526_182313_1323_3.jpg,714,768,181,245,0,0.9212,3456
20210526_165204_8749_1.jpg,489,1309,0,866,1,0.3458,710120
20210526_182313_5585_3.jpg,685,744,188,266,1,0.3633,4602
20210614_154716_15293_3.jpg,1100,1297,749,934,0,0.8983,36445
20210614_154716_15293_3.jpg,1180,1380,741,912,0,0.6768,34200
20210526_163653_2998_1.jpg,800,858,293,378,0,0.6018,4930
20210526_182313_13079_1.jpg,1053,1108,120,194,0,0.9705,4070
20210526_182313_13079_1.jpg,1329,1380,115,183,0,0.4978,3468
20210526_182313_2658_3.jpg,685,743,185,264,0,0.2169,4582
20210526_182313_2658_3.jpg,656,821,140,347,0,0.1346,34155
20210526_182313_1203_3.jpg,689,750,183,260,1,0.1555,4697
20210526_182313_5420_3.jpg,681,743,187,265,1,0.3296,4836
20210526_182313_5420_3.jpg,667,763,194,301,0,0.127,10272
20210526_182313_5420_3.jpg,660,815,169,371,0,0.1154,31310
20210526_182313_5465_3.jpg,684,744,189,265,1,0.2906,4560
20210526_165204_1996_1.jpg,307,375,336,431,0,0.8686,6460
20210526_165204_1996_1.jpg,533,1236,42,818,1,0.8582,545528
20210526_165204_1996_1.jpg,330,415,333,438,0,0.7547,8925
20210526_182313_918_3.jpg,686,770,192,289,0,0.1354,8148
20210526_170716_1221_1.jpg,522,645,407,578,0,0.5892,21033
20210526_170716_1221_1.jpg,278,355,564,636,0,0.3956,5544
20210526_170716_1221_1.jpg,499,581,403,514,0,0.243,9102
20210526_170716_1221_1.jpg,324,423,653,803,0,0.1471,14850
20210526_182313_1083_3.jpg,685,752,181,260,1,0.4829,5293
20210526_182313_1083_3.jpg,1568,1750,25,257,0,0.1059,42224
20210618_151458_11308_3.jpg,876,951,22,107,0,0.1183,6375
20210526_182313_1878_3.jpg,686,749,180,259,1,0.3317,4977
20210614_154716_15664_1.jpg,609,700,469,584,0,0.9864,10465
20210614_154716_15664_1.jpg,3,144,783,960,0,0.3861,24957
20210526_182313_2538_3.jpg,696,764,172,252,1,0.5275,5440
20210526_182313_5236_1.jpg,1079,1146,110,195,0,0.998,5695
20210614_154716_8619_3.jpg,269,480,14,260,0,0.233,51906
20210526_182313_2763_1.jpg,1061,1216,393,577,0,0.5321,28520
20210526_182313_12770_1.jpg,965,1037,261,343,0,0.997,5904
20210526_182313_12770_1.jpg,430,545,177,303,0,0.891,14490
20210526_182313_1998_3.jpg,687,756,189,267,0,0.1015,5382
20210526_182313_6821_3.jpg,61,147,98,198,0,0.7472,8600
20210526_182313_6821_3.jpg,86,120,21,54,0,0.5658,1122
20210526_182313_6821_3.jpg,677,737,192,266,1,0.3388,4440
20210526_182313_6821_3.jpg,84,128,25,76,0,0.1488,2244
20210614_154716_10963_3.jpg,1085,1627,197,518,0,0.1153,173982
20210618_151458_10604_3.jpg,243,323,32,97,0,0.1445,5200
20210614_154716_17059_3.jpg,1080,1766,95,597,0,0.1442,344372
20210526_182313_1428_1.jpg,1708,1747,45,86,0,0.8322,1599
20210526_182313_1428_1.jpg,1863,1920,65,223,0,0.2584,9006
20210526_182313_5660_3.jpg,682,744,195,270,1,0.4685,4650
20210526_182313_1218_1.jpg,1750,1903,3,185,0,0.157,27846
20210618_151458_5005_3.jpg,657,1071,0,97,0,0.1161,40158
20210618_151458_5005_3.jpg,623,718,816,906,0,0.1062,8550
20210526_182313_2643_1.jpg,1530,1580,160,214,0,0.8246,2700
20210526_182313_2643_1.jpg,1210,1264,140,218,0,0.6453,4212
20210526_182313_2643_1.jpg,1640,1706,317,384,0,0.1118,4422
20210614_154716_5277_3.jpg,248,487,24,274,0,0.1508,59750
20210526_182313_859_3.jpg,681,759,187,268,0,0.1828,6318
20210526_182313_2418_3.jpg,676,738,184,267,1,0.5265,5146
20210618_151458_294_3.jpg,978,1095,155,257,0,0.1153,11934
20210618_151458_294_3.jpg,691,1382,43,516,0,0.1123,326843
20210526_163653_2863_3.jpg,36,210,0,157,0,0.1893,27318
20210526_182313_2193_3.jpg,686,762,188,270,0,0.2423,6232
20210526_182313_903_3.jpg,685,747,183,260,0,0.3126,4774
20210526_182313_3542_3.jpg,681,746,191,278,1,0.3125,5655
20210526_182313_4052_3.jpg,675,735,189,267,1,0.5003,4680
20210526_165204_9536_1.jpg,1668,1723,1,29,0,0.1204,1540
20210526_182313_2643_3.jpg,672,753,196,277,0,0.2379,6561
20210618_151458_5005_1.jpg,593,707,57,171,0,0.4174,12996
20210526_182313_11314_1.jpg,869,931,293,396,0,0.9301,6386
20210526_182313_11314_1.jpg,885,978,288,394,0,0.1359,9858
20210526_182313_12027_1.jpg,683,769,287,387,0,0.9912,8600
20210526_182313_1218_3.jpg,687,747,184,262,1,0.2677,4680
20210526_182313_5660_1.jpg,1344,1432,325,422,0,0.2124,8536
20210526_182313_1428_3.jpg,686,748,183,258,0,0.2,4650
20210614_154716_17059_1.jpg,1115,1166,266,323,0,0.7913,2907
20210614_154716_17059_1.jpg,1411,1467,264,340,0,0.2611,4256
20210614_154716_17059_1.jpg,1361,1443,255,348,0,0.1053,7626
20210526_182313_2073_3.jpg,685,740,187,260,1,0.2571,4015
20210526_163653_2983_1.jpg,1154,1200,189,251,0,0.5788,2852
20210614_154716_4447_1.jpg,1203,1260,330,404,0,0.619,4218
20210614_154716_10963_1.jpg,1742,1910,382,535,0,0.1086,25704
20210526_182313_6821_1.jpg,689,774,149,248,0,0.9812,8415
20210526_182313_6821_1.jpg,958,1043,212,315,0,0.9364,8755
20210526_182313_6821_1.jpg,1545,1598,15,76,0,0.9256,3233
20210526_182313_6821_1.jpg,1180,1236,112,168,0,0.914,3136
20210526_182313_6821_1.jpg,1753,1809,15,85,0,0.8818,3920
20210526_182313_6821_1.jpg,1843,1888,13,72,0,0.847,2655
20210526_182313_6821_1.jpg,1407,1445,51,92,0,0.6583,1558
20210526_182313_6821_1.jpg,934,998,199,276,0,0.1183,4928
20210526_182313_6821_1.jpg,1756,1905,18,244,0,0.1008,33674
20210526_182313_4172_3.jpg,1464,1655,0,125,0,0.2586,23875
